0; 0; 1000; 1000; 5
1; 1; parcela 1; 658,6; 495,58; 676,15; 501
0; 0; parcela 0; 392,29; 498,74; 407,23; 500,79
4; 4; parcela 4; 487,18; 399,61; 505,8; 410,59000000000003
28; 28; parcela 28; 484,28; 940,03; 503,77; 960,15
81; 81; parcela 81; 388,62; 484,97; 405,46; 506,36
10; 10; parcela 10; 238,81; 331,86; 252,96; 343,01
52; 52; parcela 52; 706,78; 241,9; 708,78; 260,1
14; 14; parcela 14; 114,76; 115,14; 130,69; 116,24
57; 57; parcela 57; 372,37; 388,51; 395,91; 402,13
48; 48; parcela 48; 936,46; 120,97; 943,84; 134,5
35; 35; parcela 35; 761,44; 864,97; 777,97; 883,86
55; 55; parcela 55; 67,12; 199,08; 89,65; 211,96
83; 83; parcela 83; 468,54; 72,29; 486,37; 83,43
67; 67; parcela 67; 287,67; 171,91; 303,65000000000003; 190,4
66; 66; parcela 66; 350,48; 308,63; 358,03000000000003; 319,43
93; 93; parcela 93; 390,46; 455,29; 404,18; 457,8
36; 36; parcela 36; 340; 411,09; 345,63; 413,78
99; 99; parcela 99; 79,97; 320,68; 97,56; 329,61
19; 19; parcela 19; 125,85; 282,27; 145,29999999999998; 291,84999999999997
73; 73; parcela 73; 552,86; 24,4; 570,38; 32,269999999999996
47; 47; parcela 47; 737,78; 55,24; 744,2099999999999; 64,28
91; 91; parcela 91; 829,24; 90,79; 839,7; 99,86000000000001
40; 40; parcela 40; 880,82; 135; 896,49; 151,43
86; 86; parcela 86; 790,71; 204,1; 808,5300000000001; 204,41
41; 41; parcela 41; 875,9; 427,78; 897,64; 442,78
59; 59; parcela 59; 763,47; 466,67; 764,9200000000001; 481,96000000000004
76; 76; parcela 76; 595,6; 325,14; 616,28; 346,24
45; 45; parcela 45; 602,85; 425,6; 605,6; 438,29
12; 12; parcela 12; 502,38; 583,22; 520,48; 592,46
25; 25; parcela 25; 570,34; 685,57; 579,7800000000001; 698,21
2; 2; parcela 2; 562,35; 687,79; 564,01; 710,98
43; 43; parcela 43; 845,97; 608,46; 869,0600000000001; 611,5
79; 79; parcela 79; 905,35; 521,23; 917,4300000000001; 534,85
44; 44; parcela 44; 767,47; 678,12; 776,78; 694,87
6; 6; parcela 6; 934,8; 841,2; 952,02; 865,08
21; 21; parcela 21; 805,9; 937,5; 823,26; 950,02
23; 23; parcela 23; 515,52; 780,59; 517,3; 784,49
85; 85; parcela 85; 516,27; 894,04; 523,77; 899,17
89; 89; parcela 89; 172,05; 625,53; 188,21; 636,26
92; 92; parcela 92; 311,28; 540,76; 324,97999999999996; 552,14
75; 75; parcela 75; 450,49; 684,36; 455,90000000000003; 700,78
37; 37; parcela 37; 346,9; 801,39; 362,12; 817,34
96; 96; parcela 96; 499,22; 887,31; 499,59000000000003; 893,64
38; 38; parcela 38; 271,72; 892,04; 279,71000000000004; 896,3499999999999
74; 74; parcela 74; 57,58; 807,65; 76,16; 818,59
29; 29; parcela 29; 231,43; 940,98; 232,09; 952,24
80; 80; parcela 80; 134,05; 139,79; 147,74; 144,81
17; 17; parcela 17; 215,71; 150,92; 225,07; 156,98999999999998
60; 60; parcela 60; 130,83; 206,46; 151,58; 219,31
30; 30; parcela 30; 319,07; 223,27; 334,82; 244,32000000000002
46; 46; parcela 46; 324,91; 245,16; 341,61; 249,54
